Province,Year,Zone,Candidate,Number,Party,Score
เชียงใหม่,2548,6,นายนพคุณ รัฐไผท,9,ไทยรักไทย,"70,670"
เชียงใหม่,2548,6,นายบุญช่วย ภู่จีนาพันธุ์,11,มหาชน,"17,572"
เชียงใหม่,2548,7,นายสมชาย ตั้งสัตยาบัน,1,ชาติไทย,920
เชียงใหม่,2548,7,นายเสน่ห์ สุรินทร์,4,ประชาธิปัตย์,"2,824"
เชียงใหม่,2548,7,นายสุรพล เกียรติไชยากร,9,ไทยรักไทย,"47,865"
เชียงใหม่,2548,7,นายณรงค์ ภู่อิทธิวงศ์,11,มหาชน,"35,744"
เชียงใหม่,2548,7,นายพรชัย พรประทีปกุล,15,ชาติประชาธิปไตย,714
เชียงใหม่,2548,8,นายชัยเชียร สมพรโชคชัย,1,ชาติไทย,"5,955"
เชียงใหม่,2548,8,นายศุภชัย นิมมานเหมินทร์,4,ประชาธิปัตย์,"5,303"
เชียงใหม่,2548,8,นายพัฒนะ มงคลพันธ์,5,ประชาชนไทย,353
เชียงใหม่,2548,8,นายปฐม หล้าพระบาง,6,คนขอปลดหนี้,"7,256"
เชียงใหม่,2548,8,นางผณินทรา ภัคเกษม,9,ไทยรักไทย,"41,088"
เชียงใหม่,2548,8,นายนรพล ตันติมนตรี,11,มหาชน,"11,479"
เชียงใหม่,2548,9,นายยงยุทธ สุวภาพ,4,ประชาธิปัตย์,"18,655"
เชียงใหม่,2548,9,นายสุศักดิ์ ดาวเงิน,6,คนขอปลดหนี้,"2,581"
เชียงใหม่,2548,9,นายจุลพันธ์ อมรวิวัฒน์,9,ไทยรักไทย,"37,840"
เชียงใหม่,2548,9,นายธรทัศน์ กันธรส,10,ความหวังใหม่,207
เชียงใหม่,2548,9,นายชวลิต ตามรักษา,11,มหาชน,732
เชียงใหม่,2548,10,นายประสิทธ์ วุฒินันชัย,4,ประชาธิปัตย์,"29,874"
เชียงใหม่,2548,10,นายพิตร เอกอมร,5,ประชาชนไทย,253
เชียงใหม่,2548,10,นายพารักษ์ เขื่อนเพชร,6,คนขอปลดหนี้,"1,578"
เชียงใหม่,2548,10,นายสันติ ตันสุหัช,9,ไทยรักไทย,"36,800"
ตรัง,2548,1,นายสุวรรณ กู้สุจริต,4,ประชาธิปัตย์,"60,121"
ตรัง,2548,1,นายไกรสิน โตทับเที่ยง,9,ไทยรักไทย,"18,430"
ตรัง,2548,2,นายสาทิตย์ วงศ์หนองเตย,4,ประชาธิปัตย์,"61,035"
ตรัง,2548,2,นายธวัช สุระบาล,9,ไทยรักไทย,"20,267"
ตรัง,2548,3,นายสมชาย โล่สถาพรพิพิธ,4,ประชาธิปัตย์,"63,366"
ตรัง,2548,3,นายศุภชัย ใจสมุทร,9,ไทยรักไทย,"12,549"
ตรัง,2548,4,นายสมคิด สังขมณี,1,ชาติไทย,"2,396"
ตรัง,2548,4,นายสมบูรณ์ อุทัยเวียนกุล,4,ประชาธิปัตย์,"59,752"
ตรัง,2548,4,นายพีรพนธ์ ลังเมือง,9,ไทยรักไทย,"16,421"
ตรัง,2548,4,นายรัตนศักดิ์ นันตสินธุ์,10,ความหวังใหม่,"1,636"
ตราด,2548,1,นายวันชัย ประสพวิริยะ,1,ชาติไทย,921
ตราด,2548,1,นายธีระ สลักเพชร,4,ประชาธิปัตย์,"55,731"
ตราด,2548,1,นายสิงหา สง่าศิลป์,9,ไทยรักไทย,"47,491"
ตราด,2548,1,นายวีระชัย จูห้อง,11,มหาชน,994
ตาก,2548,1,นายดิเรก จิโน,4,ประชาธิปัตย์,"32,914"
ตาก,2548,1,นายวิรัติ เบื้ยแก้ว,6,คนขอปลดหนี้,"2,714"
ตาก,2548,1,นายธนัสถ์ ทวีเกื้อกูลกิจ,9,ไทยรักไทย,"40,588"
ตาก,2548,2,นายชัยวุฒิ บรรณวัฒน์,4,ประชาธิปัตย์,"40,374"
ตาก,2548,2,นายชำนาญ สันติพนารักษ์,9,ไทยรักไทย,"25,062"
ตาก,2548,3,นายทิพย์ ฤาชัยตระกูล,1,ชาติไทย,"4,935"
ตาก,2548,3,นายธนิตพล ไชยนันทน์,4,ประชาธิปัตย์,"24,691"
ตาก,2548,3,น.ส.อรมรัตน์ เสมรสุต,6,คนขอปลดหนี้,678
ตาก,2548,3,นางสุกัลยา โชคบำรุง,9,ไทยรักไทย,"23,876"
นครนายก,2548,1,นายวิรัตน อิงตระกูล,1,ชาติไทย,"2,771"
นครนายก,2548,1,นายวิกิจ อิสระเสนารักษ์,4,ประชาธิปัตย์,"24,923"
นครนายก,2548,1,นายสิทธิชัย กิตติธเนศวร,9,ไทยรักไทย,"37,600"
นครนายก,2548,2,นายจักรพันธ์ จินตนาพากานนท์,1,ชาติไทย,811
นครนายก,2548,2,นายสำเนา โหนา,4,ประชาธิปัตย์,"18,503"
นครนายก,2548,2,น.ส.อรทัย จันทสิง,5,ประชาชนไทย,456
นครนายก,2548,2,นายวุฒิชัย กิตติธเนศวร,9,ไทยรักไทย,"39,038"
นครนายก,2548,2,นายณรงค์ พรหมเกตุ,11,มหาชน,"6,385"
นครปฐม,2548,1,นายสมพัฒน์ แก้วพิจิตร,1,ชาติไทย,"52,950"
นครปฐม,2548,1,นายสุรยุทธ นิยมทรัพย์,4,ประชาธิปัตย์,"5,899"
นครปฐม,2548,1,นายประสานต์ บุญมี,9,ไทยรักไทย,"20,935"
นครปฐม,2548,2,นายสุรชัย เติมคุณานนท์,1,ชาติไทย,"24,981"
นครปฐม,2548,2,ร.อ.ถิรายุ นิยมทรัพย์,4,ประชาธิปัตย์,"13,065"
นครปฐม,2548,2,นายชาญชัย ปทุมารักษ์,9,ไทยรักไทย,"43,780"
นครปฐม,2548,3,นายพรศักดิ์ เปี่ยมคล้า,1,ชาติไทย,"24,171"
นครปฐม,2548,3,นายสกลภัทร เหมือนจันทร์เชย,4,ประชาธิปัตย์,"5,590"
นครปฐม,2548,3,นายไชยยศ บุญยะรัตน์,6,คนขอปลดหนี้,332
นครปฐม,2548,3,นายก่อเกียรติ สิริยะเสถียร,9,ไทยรักไทย,"49,674"
นครปฐม,2548,3,นายปิติพงษ์ ไทยโพธิ์ศรี,11,มหาชน,"5,059"
นครปฐม,2548,4,นายปฐมพงศ์ สูญจันทร์,1,ชาติไทย,"31,180"
นครปฐม,2548,4,นายสุเทพ เข้มแข็งปรีชานนท์,4,ประชาธิปัตย์,"14,541"
นครปฐม,2548,4,นายไชยา สะสมทรัพย์,9,ไทยรักไทย,"41,512"
นครปฐม,2548,5,พ.ต.ท.ชวัส (วีระ) ชื่นกลิ่นธูป,4,ประชาธิปัตย์,"38,282"
นครปฐม,2548,5,นางอารียา สุขกนิษฐ,5,ประชาชนไทย,945
นครปฐม,2548,5,นายเผดิมชัย สะสมทรัพย์,9,ไทยรักไทย,"51,389"
นครพนม,2548,1,นายประเสริฐ พฤกพัฒนาชัย,1,ชาติไทย,412
นครพนม,2548,1,นายสิงหราช สิทธิรัตน์ ณ นครพนม,4,ประชาธิปัตย์,427
นครพนม,2548,1,นายชุมพล ดวงขำ,6,คนขอปลดหนี้,592
นครพนม,2548,1,นายชวลิต วิชยสุทธิ์,9,ไทยรักไทย,"33,324"
นครพนม,2548,1,นายจีระศักดิ์ พูลศิริกุล,11,มหาชน,"17,002"
นครพนม,2548,2,นายสุรจิตร พลโลก,1,ชาติไทย,"18,450"
นครพนม,2548,2,นางรัณญ์ชิดา ปัญญารมย์,4,ประชาธิปัตย์,620
นครพนม,2548,2,ว่าที่ ร.ต.เกษมศรี บัวเลิง,5,ประชาชนไทย,366
นครพนม,2548,2,นายกรัณฑ์ โกพลรัตน์,6,คนขอปลดหนี้,"1,153"
นครพนม,2548,2,นายไพจิต ศรีวรขาน,9,ไทยรักไทย,"38,445"
นครพนม,2548,2,นายนารายณ์ ไชยมาตย์,10,ความหวังใหม่,734
นครพนม,2548,2,นางเพ็ญพันธุ์ วงศ์มาลาสิทธิ์,11,มหาชน,665
นครพนม,2548,2,นายโยธิน ไชยธงยศ,21,เกษตรกรไทย,77
นครพนม,2548,3,นายณฐพล อนุวรรณ,1,ชาติไทย,"11,782"
นครพนม,2548,3,นายเสกศักดิ์ วัฒนสุขชัย,4,ประชาธิปัตย์,597
นครพนม,2548,3,นายประสงค์ บูรณ์พงศ์,9,ไทยรักไทย,"26,955"
นครพนม,2548,3,นายโกศล เหมพลชม,10,ความหวังใหม่,"7,879"
นครพนม,2548,3,นายวัชรินทร์ เจียวิริยบุญญา,11,มหาชน,"8,618"
นครพนม,2548,4,น.ส.สุมาลี พูลศิริกุล,1,ชาติไทย,"22,748"
นครพนม,2548,4,นายปองปรีดา วันนาพ่อ,3,พัฒนาชาติไทย,176
นครพนม,2548,4,น.ส.ศิริรัตน์ สุภา,4,ประชาธิปัตย์,375
นครพนม,2548,4,นางวลัยพร ศรียะวงษ์,5,ประชาชนไทย,426
นครพนม,2548,4,นายเมธ์ ปุ่มเป้า,6,คนขอปลดหนี้,"3,246"
นครพนม,2548,4,นายอรรถสิทธิ์ (คันคาย) ทรัพยสิทธิ์,9,ไทยรักไทย,"30,549"
นครพนม,2548,4,นายจีรวัฒน์ ตุลาพัฒน์,11,มหาชน,"1,859"
นครพนม,2548,5,นายภูมินทร์ วรรณวงศ์,1,ชาติไทย,"2,132"
นครพนม,2548,5,นายมานะ รมย์สูงเนิน,4,ประชาธิปัตย์,588
นครพนม,2548,5,นายบุรินทร์ ไชยสุโพธิ์,6,คนขอปลดหนี้,"1,178"
นครพนม,2548,5,นายศุภชัย โพธิ์สุ,9,ไทยรักไทย,"50,982"
นครพนม,2548,5,ร.ต.อ.ธนภูมิ นันทสุรีย์อารักษ์,10,ความหวังใหม่,503
นครพนม,2548,5,นายสากล พูลศิริกุล,11,มหาชน,"7,599"
นครราชสีมา,2548,1,น.ส.จิดาภา อุไรธรากุล,1,ชาติไทย,"3,224"
นครราชสีมา,2548,1,นายอดิศร เนาวนนท์,4,ประชาธิปัตย์,"13,460"
นครราชสีมา,2548,1,นายเทวัญ ลิปตพัลลภ,9,ไทยรักไทย,"45,271"
นครราชสีมา,2548,1,จ.ส.อ.อนุกูล เชิดพุดซา,10,ความหวังใหม่,255
นครราชสีมา,2548,1,นายประพัทธพงศ์ พราหมณี,11,มหาชน,"13,914"
นครราชสีมา,2548,2,นางวสุ วศินชุติวัต,4,ประชาธิปัตย์,"8,444"
นครราชสีมา,2548,2,นายวรรณรัตน์ ชาญนุกูล,9,ไทยรักไทย,"70,834"
นครราชสีมา,2548,2,นายรุ่งโรจน์ วรชมพู,11,มหาชน,"10,749"
นครราชสีมา,2548,3,น.ส.รัชดาพร อุไรธรากุล,1,ชาติไทย,"6,022"
นครราชสีมา,2548,3,นายธนภัทร มงคลจิตร,4,ประชาธิปัตย์,"7,059"
นครราชสีมา,2548,3,นายประเสริฐ บุญชัยสุข,9,ไทยรักไทย,"68,229"
นครราชสีมา,2548,3,นายเด่นชัย ศรีจักรโคตร,10,ความหวังใหม่,226
นครราชสีมา,2548,3,นางรักษ์ฤทัย อุดมรัตนะศิลป์,11,มหาชน,"4,139"
นครราชสีมา,2548,4,นายประพิศ นวมโคกสูง,1,ชาติไทย,"2,992"
นครราชสีมา,2548,4,นายลัดทา ชนะภัย,4,ประชาธิปัตย์,"14,938"
นครราชสีมา,2548,4,นายอุทัย มิ่งขวัญ,9,ไทยรักไทย,"37,722"
นครราชสีมา,2548,4,พ.ต.อ.ณัฐ อรรถกวิน,11,มหาชน,"12,260"
นครราชสีมา,2548,5,ว่าที่ ร.ต.ดาวรุ่ง วัชรินทร์รัตน์,1,ชาติไทย,"2,028"
นครราชสีมา,2548,5,นายจรัญ เสาวกุล,4,ประชาธิปัตย์,"1,213"
นครราชสีมา,2548,5,นางพิชญ์สินี มุ่งฝากกลาง กิตติรักษกุล,9,ไทยรักไทย,"39,647"
นครราชสีมา,2548,5,นางทัศนียา รัตนเศรษฐ,11,มหาชน,"39,957"
นครราชสีมา,2548,6,นายสิทธิชัย เจริญใจ,4,ประชาธิปัตย์,"1,546"
นครราชสีมา,2548,6,นายวัชรา ณ วังขนาย,9,ไทยรักไทย,"52,402"
นครราชสีมา,2548,6,นายนาวี ศรีนุชศาสตร์,11,มหาชน,"31,994"
นครราชสีมา,2548,7,นายภิรมย์ พลวิเศษ,1,ชาติไทย,"21,193"
นครราชสีมา,2548,7,นายธรรมศักดิ์ ไสยราม,4,ประชาธิปัตย์,"1,780"
นครราชสีมา,2548,7,นายพงษ์พิช รุ่งเป้า,9,ไทยรักไทย,"52,901"
นครราชสีมา,2548,7,นายสมบูรณ์ สุขเพรียบพร้อม,11,มหาชน,"6,718"
นครราชสีมา,2548,8,เรือเอกศิริเกษ กุลประเสริฐ,1,ชาติไทย,"6,817"
นครราชสีมา,2548,8,นายประชาธิปไตย คำสิงห์นอก,9,ไทยรักไทย,"46,615"
นครราชสีมา,2548,8,นายสุทธิชัย ลาภยิ่งยง,11,มหาชน,"8,396"
นครราชสีมา,2548,9,นายจิรยุทธ บุญแต่ง,1,ชาติไทย,"2,157"
นครราชสีมา,2548,9,นายวันชัย นงค์สูงเนิน,4,ประชาธิปัตย์,"11,018"
นครราชสีมา,2548,9,นายสมศักดิ์ โสมกลาง,9,ไทยรักไทย,"35,126"
นครราชสีมา,2548,9,นายประพัฒน์ วิเศษจินดาวัฒน์,11,มหาชน,"13,125"
นครราชสีมา,2548,9,จ.ส.อ.สุรศักดิ์ พร้อมจะบก,15,ชาติประชาธิปไตย,263
นครราชสีมา,2548,10,นายสิทธิพงษ์ ระหาญนอก,4,ประชาธิปัตย์,960
นครราชสีมา,2548,10,ว่าที่ ร.ต.ไพโรจน์ สุวรรณฉวี,9,ไทยรักไทย,"52,941"
นครราชสีมา,2548,10,นายบุญช่วย วัฒนานันทวิไล,11,มหาชน,"13,711"
นครราชสีมา,2548,11,นางกาญจนา บุญมีศิริทิพงศ์,4,ประชาธิปัตย์,"1,483"
นครราชสีมา,2548,11,นายบุญจง วงศ์ไตรรัตน์,9,ไทยรักไทย,"56,903"
นครราชสีมา,2548,11,นายมีชัย จิตต์พิพัฒน์,11,มหาชน,"32,933"
นครราชสีมา,2548,12,นายธีรพล รัตนประยูร,1,ชาติไทย,"1,003"
นครราชสีมา,2548,12,นายสายัณห์ สำนักโนน,4,ประชาธิปัตย์,"2,562"
นครราชสีมา,2548,12,นายสุภรณ์ อัตถาวงศ์,9,ไทยรักไทย,"57,152"
นครราชสีมา,2548,12,นายฉัตรบรรจง เพ็ชรจีนพะเนา,10,ความหวังใหม่,383
นครราชสีมา,2548,12,พ.ต.ท.ปฏิวัติ นาคำ,11,มหาชน,"18,390"
นครราชสีมา,2548,13,นายสมศักดิ์ กุลละวณิชย์,1,ชาติไทย,"5,643"
นครราชสีมา,2548,13,นายสมบุญ วัชรเมฆินทร์,4,ประชาธิปัตย์,"8,659"
นครราชสีมา,2548,13,นายสมศักดิ์ พันธ์เกษม,9,ไทยรักไทย,"59,920"
นครราชสีมา,2548,13,นายสมศักดิ์ ฉิ่งสระน้อย,11,มหาชน,"5,339"
นครราชสีมา,2548,14,ดร.ศรีสุดา เลิศยิ่งเจริญชัย,4,ประชาธิปัตย์,"10,585"
นครราชสีมา,2548,14,นายภูมิศาสตร์ บุญมา,5,ประชาชนไทย,451
นครราชสีมา,2548,14,พ.ต.ท.สมชาย เพศประเสริฐ,9,ไทยรักไทย,"69,753"
นครราชสีมา,2548,14,นายเวสารัช สุดเดือน,11,มหาชน,"5,101"
นครราชสีมา,2548,15,นายบุญยงค์ จันทร์แสง,1,ชาติไทย,718
นครราชสีมา,2548,15,นายสมบูรณ์ จีระมะกร,4,ประชาธิปัตย์,"2,750"
นครราชสีมา,2548,15,นายประเสริฐ จันทรรวงทอง,9,ไทยรักไทย,"45,214"
นครราชสีมา,2548,15,นายสาธิต ด่านกุล,11,มหาชน,"7,410"
นครราชสีมา,2548,16,นางดารา เกตกะโกมล,4,ประชาธิปัตย์,"2,047"
นครราชสีมา,2548,16,นายวิสิทธิ์ พิทยาภรณ์,9,ไทยรักไทย,"55,665"
นครราชสีมา,2548,16,นายบุญเลิศ ครุฑขุนทด,11,มหาชน,"17,324"
นครศรีธรรมราช,2548,1,นายสุรินทร์ พิศสุวรรณ,4,ประชาธิปัตย์,"39,915"
นครศรีธรรมราช,2548,1,นายกณพ เกตุชาติ,9,ไทยรักไทย,"29,629"
นครศรีธรรมราช,2548,1,นายสุธรรม จันทร์แก้ว,10,ความหวังใหม่,100
นครศรีธรรมราช,2548,1,นายประดิษฐ์ ทองคณารักษ์,11,มหาชน,105
นครศรีธรรมราช,2548,2,นายสุรเชษฐ์ มาศดิตถ์,4,ประชาธิปัตย์,"51,795"
นครศรีธรรมราช,2548,2,นายอิสระ หัสดินทร์,9,ไทยรักไทย,"14,877"
นครศรีธรรมราช,2548,2,นายวันประทีป วาระเพียง,11,มหาชน,"7,584"
นครศรีธรรมราช,2548,3,น.ส.นริศา อดิเทพวรพันธุ์,4,ประชาธิปัตย์,"51,257"
นครศรีธรรมราช,2548,3,นายนัฎฐ์ประชา เกื้อสกุล,9,ไทยรักไทย,"19,385"
นครศรีธรรมราช,2548,4,พ.ต.ต.วัตรภู อาจหาญ,1,ชาติไทย,"6,037"
นครศรีธรรมราช,2548,4,นายมาโนชญ์ วิชัยกุล,4,ประชาธิปัตย์,"45,094"
นครศรีธรรมราช,2548,4,นายณัฐวุฒิ ใสยเกื้อ,9,ไทยรักไทย,"27,870"
นครศรีธรรมราช,2548,5,นายชยุตม์ ลิ้มประสิทธิ์วงศ์,1,ชาติไทย,841
นครศรีธรรมราช,2548,5,นายชินวรณ์ บุณยเกียรติ,4,ประชาธิปัตย์,"60,779"
นครศรีธรรมราช,2548,5,นางวีรวรรณ จงจิตรศิริจิรกาล,9,ไทยรักไทย,"14,107"
นครศรีธรรมราช,2548,5,นายกิตติ วุธรา,11,มหาชน,"2,871"
นครศรีธรรมราช,2548,6,นายเทพไท เสนพงศ์,4,ประชาธิปัตย์,"61,470"
นครศรีธรรมราช,2548,6,นายอารีย์ พลรัฐธนาสิทธิ์,9,ไทยรักไทย,"19,995"
นครศรีธรรมราช,2548,6,นางสุชิลา สุขเรือง,10,ความหวังใหม่,198
นครศรีธรรมราช,2548,7,นายวีระศักดิ์ อนุเคราะห์กุล,1,ชาติไทย,"1,125"
นครศรีธรรมราช,2548,7,นายประกอบ รัตนพันธ์,4,ประชาธิปัตย์,"50,849"
นครศรีธรรมราช,2548,7,นายวิทูร กรุณา,9,ไทยรักไทย,"22,825"
นครศรีธรรมราช,2548,8,นายอภิชาต ศักดิเศรษฐ์,4,ประชาธิปัตย์,"51,389"
นครศรีธรรมราช,2548,8,นายอาคม สุวรรณนพ,9,ไทยรักไทย,"11,787"
นครศรีธรรมราช,2548,9,นายชนะวัฒน์ ษารักษ์,1,ชาติไทย,"3,045"
นครศรีธรรมราช,2548,9,นายอภิชาต การิกาญจน์,4,ประชาธิปัตย์,"41,141"
นครศรีธรรมราช,2548,9,นายชัยพร ชัยฤทธิ์,5,ประชาชนไทย,614
นครศรีธรรมราช,2548,9,นายบุญเรือง วุฒิวงศ์,9,ไทยรักไทย,"9,030"
นครศรีธรรมราช,2548,9,นายประกอบ คงพรหม,11,มหาชน,"10,602"
นครศรีธรรมราช,2548,10,นายวิทยา แก้วภราดัย,4,ประชาธิปัตย์,"46,565"
นครศรีธรรมราช,2548,10,นายเร็วจริง รัตนวิชา,9,ไทยรักไทย,"7,900"
นครศรีธรรมราช,2548,10,นายเกริก เศวตสกุลานนท์,10,ความหวังใหม่,133
นครศรีธรรมราช,2548,10,นายสุณัณฐ์ พัชรครุกานนท์,11,มหาชน,"4,816"
นครสวรรค์,2548,1,พ.ต.อ.วีระศักติ์ ชลายนคุปต์,1,ชาติไทย,"16,079"
นครสวรรค์,2548,1,นายสงกรานต์ จิตสุทธิภากร,4,ประชาธิปัตย์,"23,169"
นครสวรรค์,2548,1,นายสมชัย เจริญชัยฤทธิ์,9,ไทยรักไทย,"38,173"
นครสวรรค์,2548,1,นายกิติพงศ์ ภู่โพธิ์,10,ความหวังใหม่,185
นครสวรรค์,2548,1,นายวีรยุทธ เจิดนภาพันธ์,11,มหาชน,"1,613"
นครสวรรค์,2548,1,นายนเรศ อยู่สนิท,17,ทางเลือกที่สาม,225
นครสวรรค์,2548,2,นายรพีภัทร องค์วิศิษฐ์,1,ชาติไทย,"2,633"
นครสวรรค์,2548,2,นายสมบัติ เสมือนโพธิ์,4,ประชาธิปัตย์,"7,288"
นครสวรรค์,2548,2,นายเกษม ปานอุดมลักษณ์,9,ไทยรักไทย,"57,717"
นครสวรรค์,2548,2,นายปัญญา คล้ายแจ้ง,11,มหาชน,"4,380"
นครสวรรค์,2548,3,ร.ต.ท.สุรัตน์ชัย เฉลยคาม,1,ชาติไทย,"2,060"
นครสวรรค์,2548,3,นายสมควร โอบอ้อม,4,ประชาธิปัตย์,"30,749"
นครสวรรค์,2548,3,นายวีระกร คำประกอบ,9,ไทยรักไทย,"43,372"
นครสวรรค์,2548,4,น.ส.สุภัตรา วิมลสมบัติ,1,ชาติไทย,"28,723"
นครสวรรค์,2548,4,นายสันตสิริ อินทรสูต,4,ประชาธิปัตย์,"3,640"
นครสวรรค์,2548,4,นายสัญชัย วงษ์สุนทร,9,ไทยรักไทย,"44,235"
นครสวรรค์,2548,4,นายพิชญธร รอดบำรุง,11,มหาชน,942
นครสวรรค์,2548,5,นายพีระเดช ศิริวันสาณฑ์,1,ชาติไทย,"35,029"
นครสวรรค์,2548,5,นายชาญ สร้อยจำปา,4,ประชาธิปัตย์,"1,883"
นครสวรรค์,2548,5,นายเมธี ฉัตรจินดารัตน์,9,ไทยรักไทย,"43,026"
นครสวรรค์,2548,6,นายพรพิศิษฐ์ แจ่มใส,1,ชาติไทย,"26,738"
นครสวรรค์,2548,6,จ.ต.วิริยะ วรรณทอง,4,ประชาธิปัตย์,"3,375"
นครสวรรค์,2548,6,พ.ต.ท.บรรยิน ตั้งภากรณ์,9,ไทยรักไทย,"37,605"
นครสวรรค์,2548,7,นายประสาท ตันประเสริฐ,1,ชาติไทย,"29,289"
นครสวรรค์,2548,7,นายสำรอง เยี่ยงยงค์,4,ประชาธิปัตย์,"5,349"
นครสวรรค์,2548,7,นายนิโรธ สุนทรเลขา,9,ไทยรักไทย,"34,496"
นครสวรรค์,2548,7,นายเสรี มูลมณี,11,มหาชน,"1,140"
นนทบุรี,2548,1,นายประกอบ สังข์โต,4,ประชาธิปัตย์,"22,879"
นนทบุรี,2548,1,นายนิทัศน์ ศรีนนท์,9,ไทยรักไทย,"40,824"
นนทบุรี,2548,1,นายเอกวัฒน์ หอมเศรษฐี,11,มหาชน,"5,272"
นนทบุรี,2548,2,นายชายน้อย จอนแจ้ง,4,ประชาธิปัตย์,"30,006"
นนทบุรี,2548,2,นายอุดมเดช รัตนเสถียร,9,ไทยรักไทย,"47,291"
นนทบุรี,2548,2,นายวุฒิ อัศวนิโครธร,11,มหาชน,"2,071"
นนทบุรี,2548,3,นายวิภาส สุชาติล้ำพงศ์,4,ประชาธิปัตย์,"35,907"
นนทบุรี,2548,3,นางพิมพา จันทร์ประสงค์,9,ไทยรักไทย,"48,318"
นนทบุรี,2548,3,นายประจญ ไทรเมือง,11,มหาชน,"1,523"
นนทบุรี,2548,4,นายทศพล เพ็งส้ม,4,ประชาธิปัตย์,"29,378"
นนทบุรี,2548,4,ดร.สุธรรม เลิศพงษ์ประเสริฐ,7,ธรรมชาติไทย,359
นนทบุรี,2548,4,พ.อ.ดร.อภิวันท์ วิริยะชัย,9,ไทยรักไทย,"50,739"
